[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  9.500000E-01  2.456199E+00
  9.500000E-01  2.458620E+00
  9.500000E-01  2.494577E+00
  9.500000E-01  2.496998E+00
  9.475793E-01  2.500000E+00
  9.421564E-01  2.500000E+00
  9.285318E-01  2.500000E+00
  9.231090E-01  2.500000E+00
  9.094844E-01  2.500000E+00
  9.040615E-01  2.500000E+00
  8.904370E-01  2.500000E+00
  8.850141E-01  2.500000E+00
  8.713895E-01  2.500000E+00
  8.659667E-01  2.500000E+00
  8.523421E-01  2.500000E+00
  8.469192E-01  2.500000E+00
  8.332946E-01  2.500000E+00
  8.278718E-01  2.500000E+00
  8.142472E-01  2.500000E+00
  8.088243E-01  2.500000E+00
  8.000000E-01  2.494577E+00
  8.000000E-01  2.480330E+00
  8.000000E-01  2.456199E+00
  8.000000E-01  2.441952E+00
  8.000000E-01  2.417821E+00
  8.000000E-01  2.403574E+00
  8.000000E-01  2.379443E+00
  8.000000E-01  2.365196E+00
  8.000000E-01  2.341065E+00
  8.000000E-01  2.326817E+00
  8.000000E-01  2.302687E+00
  8.000000E-01  2.288439E+00
  8.000000E-01  2.264308E+00
  8.000000E-01  2.250061E+00
  8.000000E-01  2.225930E+00
  8.000000E-01  2.211683E+00
  8.000000E-01  2.187552E+00
  8.000000E-01  2.173305E+00
  8.000000E-01  2.149174E+00
  8.000000E-01  2.134927E+00
  8.000000E-01  2.110796E+00
  8.000000E-01  2.096549E+00
  8.000000E-01  2.072418E+00
  8.000000E-01  2.058171E+00
  8.000000E-01  2.034040E+00
  8.000000E-01  2.019793E+00
  8.000000E-01  1.995662E+00
  8.000000E-01  1.981415E+00
  8.000000E-01  1.957284E+00
  8.000000E-01  1.943036E+00
  8.000000E-01  1.918905E+00
  8.000000E-01  1.904658E+00
  8.000000E-01  1.880527E+00
  8.000000E-01  1.866280E+00
  8.000000E-01  1.842149E+00
  8.000000E-01  1.827902E+00
  8.000000E-01  1.803771E+00
  8.000000E-01  1.789524E+00
  8.000000E-01  1.765393E+00
  8.000000E-01  1.751146E+00
  8.000000E-01  1.727015E+00
  8.000000E-01  1.712768E+00
  8.000000E-01  1.688637E+00
  8.000000E-01  1.674390E+00
  8.000000E-01  1.650259E+00
  8.000000E-01  1.636012E+00
  8.000000E-01  1.611881E+00
  8.000000E-01  1.597633E+00
  8.000000E-01  1.573503E+00
  8.000000E-01  1.559255E+00
  8.000000E-01  1.535124E+00
  8.000000E-01  1.520877E+00
  8.000000E-01  1.496746E+00
  8.000000E-01  1.482499E+00
  8.000000E-01  1.458368E+00
  8.000000E-01  1.444121E+00
  8.000000E-01  1.419990E+00
  8.000000E-01  1.405743E+00
  8.000000E-01  1.381612E+00
  8.000000E-01  1.367365E+00
  8.000000E-01  1.343234E+00
  8.000000E-01  1.328987E+00
  8.000000E-01  1.304856E+00
  8.000000E-01  1.290609E+00
  8.000000E-01  1.266478E+00
  8.000000E-01  1.252230E+00
  8.000000E-01  1.228100E+00
  8.000000E-01  1.213852E+00
  8.000000E-01  1.189721E+00
  8.000000E-01  1.175474E+00
  8.000000E-01  1.151343E+00
  8.000000E-01  1.137096E+00
  8.000000E-01  1.112965E+00
  8.000000E-01  1.098718E+00
  8.000000E-01  1.074587E+00
  8.000000E-01  1.060340E+00
  8.000000E-01  1.036209E+00
  8.000000E-01  1.021962E+00
  8.000000E-01  9.978309E-01
  8.000000E-01  9.835837E-01
  8.000000E-01  9.594528E-01
  8.000000E-01  9.452056E-01
  8.000000E-01  9.210747E-01
  8.000000E-01  9.068274E-01
  8.000000E-01  8.826965E-01
  8.000000E-01  8.684493E-01
  8.000000E-01  8.443184E-01
  8.000000E-01  8.300712E-01
  8.000000E-01  8.059403E-01
  8.000000E-01  7.916931E-01
  8.000000E-01  7.675622E-01
  8.000000E-01  7.533150E-01
  8.000000E-01  7.291841E-01
  8.000000E-01  7.149369E-01
  8.000000E-01  6.908060E-01
  8.000000E-01  6.765588E-01
  8.000000E-01  6.524279E-01
  8.000000E-01  6.381807E-01
  8.000000E-01  6.140498E-01
  8.000000E-01  5.998026E-01
  8.000000E-01  5.756717E-01
  8.000000E-01  5.614245E-01
  8.000000E-01  5.372936E-01
  8.000000E-01  5.230464E-01
  8.000000E-01  4.989154E-01
  8.000000E-01  4.846682E-01
  8.000000E-01  4.605373E-01
  8.000000E-01  4.462901E-01
  8.000000E-01  4.221592E-01
  8.000000E-01  4.079120E-01
  8.000000E-01  3.837811E-01
  8.000000E-01  3.695339E-01
  8.000000E-01  3.454030E-01
  8.000000E-01  3.311558E-01
  8.000000E-01  3.070249E-01
  8.000000E-01  2.927777E-01
  8.000000E-01  2.686468E-01
  8.000000E-01  2.543996E-01
  8.000000E-01  2.302687E-01
  8.000000E-01  2.160215E-01
  8.000000E-01  1.918906E-01
  8.000000E-01  1.776434E-01
  8.000000E-01  1.535125E-01
  8.000000E-01  1.392653E-01
  8.000000E-01  1.151344E-01
  8.000000E-01  1.008871E-01
  8.000000E-01  7.675624E-02
  8.000000E-01  6.250904E-02
  8.000000E-01  3.837813E-02
  8.000000E-01  2.413093E-02
  8.000000E-01  2.345679E-08
  8.000000E-01 -1.424718E-02
  8.000000E-01 -3.837809E-02
  8.000000E-01 -5.262529E-02
  8.000000E-01 -7.675620E-02
  8.000000E-01 -9.100340E-02
  8.000000E-01 -1.151343E-01
  8.000000E-01 -1.293815E-01
  8.000000E-01 -1.535124E-01
  8.000000E-01 -1.677596E-01
  8.000000E-01 -1.918905E-01
  8.000000E-01 -2.061377E-01
  8.000000E-01 -2.302686E-01
  8.000000E-01 -2.445158E-01
  8.000000E-01 -2.686467E-01
  8.000000E-01 -2.828939E-01
  8.000000E-01 -3.070249E-01
  8.000000E-01 -3.212721E-01
  8.000000E-01 -3.454030E-01
  8.000000E-01 -3.596502E-01
  8.000000E-01 -3.837811E-01
  8.000000E-01 -3.980283E-01
  8.000000E-01 -4.221592E-01
  8.000000E-01 -4.364064E-01
  8.000000E-01 -4.605373E-01
  8.000000E-01 -4.747845E-01
  8.000000E-01 -4.989154E-01
  8.000000E-01 -5.131626E-01
  8.000000E-01 -5.372935E-01
  8.000000E-01 -5.515407E-01
  8.000000E-01 -5.756716E-01
  8.000000E-01 -5.899188E-01
  8.000000E-01 -6.140497E-01
  8.000000E-01 -6.282969E-01
  8.000000E-01 -6.524278E-01
  8.000000E-01 -6.666750E-01
  8.000000E-01 -6.908059E-01
  8.000000E-01 -7.050532E-01
  8.000000E-01 -7.291841E-01
  8.000000E-01 -7.434313E-01
  8.000000E-01 -7.675622E-01
  8.000000E-01 -7.818094E-01
  8.000000E-01 -8.059403E-01
  8.000000E-01 -8.201875E-01
  8.000000E-01 -8.443184E-01
  8.000000E-01 -8.585656E-01
  8.000000E-01 -8.826965E-01
  8.000000E-01 -8.969437E-01
  8.000000E-01 -9.210746E-01
  8.000000E-01 -9.353218E-01
  8.000000E-01 -9.594527E-01
  8.000000E-01 -9.736999E-01
  8.000000E-01 -9.978308E-01
  8.000000E-01 -1.012078E+00
  8.000000E-01 -1.036209E+00
  8.000000E-01 -1.050456E+00
  8.000000E-01 -1.074587E+00
  8.000000E-01 -1.088834E+00
  8.000000E-01 -1.112965E+00
  8.000000E-01 -1.127212E+00
  8.000000E-01 -1.151343E+00
  8.000000E-01 -1.165590E+00
  8.000000E-01 -1.189721E+00
  8.000000E-01 -1.203969E+00
  8.000000E-01 -1.228099E+00
  8.000000E-01 -1.242347E+00
  8.000000E-01 -1.266478E+00
  8.000000E-01 -1.280725E+00
  8.000000E-01 -1.304856E+00
  8.000000E-01 -1.319103E+00
  8.000000E-01 -1.343234E+00
  8.000000E-01 -1.357481E+00
  8.000000E-01 -1.381612E+00
  8.000000E-01 -1.395859E+00
  8.000000E-01 -1.419990E+00
  8.000000E-01 -1.434237E+00
  8.000000E-01 -1.458368E+00
  8.000000E-01 -1.472615E+00
  8.000000E-01 -1.496746E+00
  8.000000E-01 -1.510993E+00
  8.000000E-01 -1.535124E+00
  8.000000E-01 -1.549372E+00
  8.000000E-01 -1.573502E+00
  8.000000E-01 -1.587750E+00
  8.000000E-01 -1.611881E+00
  8.000000E-01 -1.626128E+00
  8.000000E-01 -1.650259E+00
  8.000000E-01 -1.664506E+00
  8.000000E-01 -1.688637E+00
  8.000000E-01 -1.702884E+00
  8.000000E-01 -1.727015E+00
  8.000000E-01 -1.741262E+00
  8.000000E-01 -1.765393E+00
  8.000000E-01 -1.779640E+00
  8.000000E-01 -1.803771E+00
  8.000000E-01 -1.818018E+00
  8.000000E-01 -1.842149E+00
  8.000000E-01 -1.856396E+00
  8.000000E-01 -1.880527E+00
  8.000000E-01 -1.894775E+00
  8.000000E-01 -1.918905E+00
  8.000000E-01 -1.933153E+00
  8.000000E-01 -1.957284E+00
  8.000000E-01 -1.971531E+00
  8.000000E-01 -1.995662E+00
  8.000000E-01 -2.009909E+00
  8.000000E-01 -2.034040E+00
  8.000000E-01 -2.048287E+00
  8.000000E-01 -2.072418E+00
  8.000000E-01 -2.086665E+00
  8.000000E-01 -2.110796E+00
  8.000000E-01 -2.125043E+00
  8.000000E-01 -2.149174E+00
  8.000000E-01 -2.163421E+00
  8.000000E-01 -2.187552E+00
  8.000000E-01 -2.201799E+00
  8.000000E-01 -2.225930E+00
  8.000000E-01 -2.240178E+00
  8.000000E-01 -2.264308E+00
  8.000000E-01 -2.278556E+00
  8.000000E-01 -2.302687E+00
  8.000000E-01 -2.316934E+00
  8.000000E-01 -2.341065E+00
  8.000000E-01 -2.355312E+00
  8.000000E-01 -2.379443E+00
  8.000000E-01 -2.393690E+00
  8.000000E-01 -2.417821E+00
  8.000000E-01 -2.432068E+00
  8.000000E-01 -2.456199E+00
  8.000000E-01 -2.470446E+00
  8.000000E-01 -2.494577E+00

hb:   line clip z   cb(red)
clip:
  9.612038E-01 -2.500000E+00
  9.910971E-01 -2.500000E+00
  1.000000E+00 -2.494577E+00
  1.000000E+00 -2.480251E+00
  1.000000E+00 -2.456199E+00
  1.000000E+00 -2.441873E+00
  1.000000E+00 -2.417821E+00
  1.000000E+00 -2.403495E+00
  1.000000E+00 -2.379443E+00
  1.000000E+00 -2.365117E+00
  1.000000E+00 -2.341065E+00
  1.000000E+00 -2.326739E+00
  1.000000E+00 -2.302687E+00
  1.000000E+00 -2.288361E+00
  1.000000E+00 -2.264308E+00
  1.000000E+00 -2.249983E+00
  1.000000E+00 -2.225930E+00
  1.000000E+00 -2.211604E+00
  1.000000E+00 -2.187552E+00
  1.000000E+00 -2.173226E+00
  1.000000E+00 -2.149174E+00
  1.000000E+00 -2.134848E+00
  1.000000E+00 -2.110796E+00
  1.000000E+00 -2.096470E+00
  1.000000E+00 -2.072418E+00
  1.000000E+00 -2.058092E+00
  1.000000E+00 -2.034040E+00
  1.000000E+00 -2.019714E+00
  1.000000E+00 -1.995662E+00
  1.000000E+00 -1.981336E+00
  1.000000E+00 -1.957284E+00
  1.000000E+00 -1.942958E+00
  1.000000E+00 -1.918905E+00
  1.000000E+00 -1.904580E+00
  1.000000E+00 -1.880527E+00
  1.000000E+00 -1.866202E+00
  1.000000E+00 -1.842149E+00
  1.000000E+00 -1.827823E+00
  1.000000E+00 -1.803771E+00
  1.000000E+00 -1.789445E+00
  1.000000E+00 -1.765393E+00
  1.000000E+00 -1.751067E+00
  1.000000E+00 -1.727015E+00
  1.000000E+00 -1.712689E+00
  1.000000E+00 -1.688637E+00
  1.000000E+00 -1.674311E+00
  1.000000E+00 -1.650259E+00
  1.000000E+00 -1.635933E+00
  1.000000E+00 -1.611881E+00
  1.000000E+00 -1.597555E+00
  1.000000E+00 -1.573502E+00
  1.000000E+00 -1.559177E+00
  1.000000E+00 -1.535124E+00
  1.000000E+00 -1.520799E+00
  1.000000E+00 -1.496746E+00
  1.000000E+00 -1.482420E+00
  1.000000E+00 -1.458368E+00
  1.000000E+00 -1.444042E+00
  1.000000E+00 -1.419990E+00
  1.000000E+00 -1.405664E+00
  1.000000E+00 -1.381612E+00
  1.000000E+00 -1.367286E+00
  1.000000E+00 -1.343234E+00
  1.000000E+00 -1.328908E+00
  1.000000E+00 -1.304856E+00
  1.000000E+00 -1.290530E+00
  1.000000E+00 -1.266478E+00
  1.000000E+00 -1.252152E+00
  1.000000E+00 -1.228099E+00
  1.000000E+00 -1.213774E+00
  1.000000E+00 -1.189721E+00
  1.000000E+00 -1.175396E+00
  1.000000E+00 -1.151343E+00
  1.000000E+00 -1.137017E+00
  1.000000E+00 -1.112965E+00
  1.000000E+00 -1.098639E+00
  1.000000E+00 -1.074587E+00
  1.000000E+00 -1.060261E+00
  1.000000E+00 -1.036209E+00
  1.000000E+00 -1.021883E+00
  1.000000E+00 -9.978308E-01
  1.000000E+00 -9.835050E-01
  1.000000E+00 -9.594527E-01
  1.000000E+00 -9.451269E-01
  1.000000E+00 -9.210746E-01
  1.000000E+00 -9.067488E-01
  1.000000E+00 -8.826965E-01
  1.000000E+00 -8.683707E-01
  1.000000E+00 -8.443184E-01
  1.000000E+00 -8.299926E-01
  1.000000E+00 -8.059403E-01
  1.000000E+00 -7.916144E-01
  1.000000E+00 -7.675622E-01
  1.000000E+00 -7.532363E-01
  1.000000E+00 -7.291841E-01
  1.000000E+00 -7.148582E-01
  1.000000E+00 -6.908059E-01
  1.000000E+00 -6.764801E-01
  1.000000E+00 -6.524278E-01
  1.000000E+00 -6.381020E-01
  1.000000E+00 -6.140497E-01
  1.000000E+00 -5.997239E-01
  1.000000E+00 -5.756716E-01
  1.000000E+00 -5.613458E-01
  1.000000E+00 -5.372935E-01
  1.000000E+00 -5.229677E-01
  1.000000E+00 -4.989154E-01
  1.000000E+00 -4.845896E-01
  1.000000E+00 -4.605373E-01
  1.000000E+00 -4.462115E-01
  1.000000E+00 -4.221592E-01
  1.000000E+00 -4.078334E-01
  1.000000E+00 -3.837811E-01
  1.000000E+00 -3.694552E-01
  1.000000E+00 -3.454030E-01
  1.000000E+00 -3.310771E-01
  1.000000E+00 -3.070249E-01
  1.000000E+00 -2.926990E-01
  1.000000E+00 -2.686467E-01
  1.000000E+00 -2.543209E-01
  1.000000E+00 -2.302686E-01
  1.000000E+00 -2.159428E-01
  1.000000E+00 -1.918905E-01
  1.000000E+00 -1.775647E-01
  1.000000E+00 -1.535124E-01
  1.000000E+00 -1.391866E-01
  1.000000E+00 -1.151343E-01
  1.000000E+00 -1.008085E-01
  1.000000E+00 -7.675620E-02
  1.000000E+00 -6.243037E-02
  1.000000E+00 -3.837809E-02
  1.000000E+00 -2.405226E-02
  1.000000E+00  2.345679E-08
  1.000000E+00  1.432585E-02
  1.000000E+00  3.837813E-02
  1.000000E+00  5.270396E-02
  1.000000E+00  7.675624E-02
  1.000000E+00  9.108207E-02
  1.000000E+00  1.151344E-01
  1.000000E+00  1.294602E-01
  1.000000E+00  1.535125E-01
  1.000000E+00  1.678383E-01
  1.000000E+00  1.918906E-01
  1.000000E+00  2.062164E-01
  1.000000E+00  2.302687E-01
  1.000000E+00  2.445945E-01
  1.000000E+00  2.686468E-01
  1.000000E+00  2.829726E-01
  1.000000E+00  3.070249E-01
  1.000000E+00  3.213507E-01
  1.000000E+00  3.454030E-01
  1.000000E+00  3.597288E-01
  1.000000E+00  3.837811E-01
  1.000000E+00  3.981069E-01
  1.000000E+00  4.221592E-01
  1.000000E+00  4.364851E-01
  1.000000E+00  4.605373E-01
  1.000000E+00  4.748632E-01
  1.000000E+00  4.989154E-01
  1.000000E+00  5.132413E-01
  1.000000E+00  5.372936E-01
  1.000000E+00  5.516194E-01
  1.000000E+00  5.756717E-01
  1.000000E+00  5.899975E-01
  1.000000E+00  6.140498E-01
  1.000000E+00  6.283756E-01
  1.000000E+00  6.524279E-01
  1.000000E+00  6.667537E-01
  1.000000E+00  6.908060E-01
  1.000000E+00  7.051318E-01
  1.000000E+00  7.291841E-01
  1.000000E+00  7.435099E-01
  1.000000E+00  7.675622E-01
  1.000000E+00  7.818880E-01
  1.000000E+00  8.059403E-01
  1.000000E+00  8.202662E-01
  1.000000E+00  8.443184E-01
  1.000000E+00  8.586443E-01
  1.000000E+00  8.826965E-01
  1.000000E+00  8.970224E-01
  1.000000E+00  9.210747E-01
  1.000000E+00  9.354005E-01
  1.000000E+00  9.594528E-01
  1.000000E+00  9.737786E-01
  1.000000E+00  9.978309E-01
  1.000000E+00  1.012157E+00
  1.000000E+00  1.036209E+00
  1.000000E+00  1.050535E+00
  1.000000E+00  1.074587E+00
  1.000000E+00  1.088913E+00
  1.000000E+00  1.112965E+00
  1.000000E+00  1.127291E+00
  1.000000E+00  1.151343E+00
  1.000000E+00  1.165669E+00
  1.000000E+00  1.189721E+00
  1.000000E+00  1.204047E+00
  1.000000E+00  1.228100E+00
  1.000000E+00  1.242425E+00
  1.000000E+00  1.266478E+00
  1.000000E+00  1.280803E+00
  1.000000E+00  1.304856E+00
  1.000000E+00  1.319182E+00
  1.000000E+00  1.343234E+00
  1.000000E+00  1.357560E+00
  1.000000E+00  1.381612E+00
  1.000000E+00  1.395938E+00
  1.000000E+00  1.419990E+00
  1.000000E+00  1.434316E+00
  1.000000E+00  1.458368E+00
  1.000000E+00  1.472694E+00
  1.000000E+00  1.496746E+00
  1.000000E+00  1.511072E+00
  1.000000E+00  1.535124E+00
  1.000000E+00  1.549450E+00
  1.000000E+00  1.573503E+00
  1.000000E+00  1.587828E+00
  1.000000E+00  1.611881E+00
  1.000000E+00  1.626206E+00
  1.000000E+00  1.650259E+00
  1.000000E+00  1.664585E+00
  1.000000E+00  1.688637E+00
  1.000000E+00  1.702963E+00
  1.000000E+00  1.727015E+00
  1.000000E+00  1.741341E+00
  1.000000E+00  1.765393E+00
  1.000000E+00  1.779719E+00
  1.000000E+00  1.803771E+00
  1.000000E+00  1.818097E+00
  1.000000E+00  1.842149E+00
  1.000000E+00  1.856475E+00
  1.000000E+00  1.880527E+00
  1.000000E+00  1.894853E+00
  1.000000E+00  1.918905E+00
  1.000000E+00  1.933231E+00
  1.000000E+00  1.957284E+00
  1.000000E+00  1.971609E+00
  1.000000E+00  1.995662E+00
  1.000000E+00  2.009988E+00
  1.000000E+00  2.034040E+00
  1.000000E+00  2.048366E+00
  1.000000E+00  2.072418E+00
  1.000000E+00  2.086744E+00
  1.000000E+00  2.110796E+00
  1.000000E+00  2.125122E+00
  1.000000E+00  2.149174E+00
  1.000000E+00  2.163500E+00
  1.000000E+00  2.187552E+00
  1.000000E+00  2.201878E+00
  1.000000E+00  2.225930E+00
  1.000000E+00  2.240256E+00
  1.000000E+00  2.264308E+00
  1.000000E+00  2.278634E+00
  1.000000E+00  2.302687E+00
  1.000000E+00  2.317012E+00
  1.000000E+00  2.341065E+00
  1.000000E+00  2.355391E+00
  1.000000E+00  2.379443E+00
  1.000000E+00  2.393769E+00
  1.000000E+00  2.417821E+00
  1.000000E+00  2.432147E+00
  1.000000E+00  2.456199E+00
  1.000000E+00  2.470525E+00
  1.000000E+00  2.494577E+00
  9.910970E-01  2.500000E+00
  9.856742E-01  2.500000E+00
  9.802513E-01  2.500000E+00
  9.666267E-01  2.500000E+00
  9.612039E-01  2.500000E+00
  9.500000E-01  2.494577E+00
  9.500000E-01  2.477950E+00
  9.500000E-01  2.456199E+00
  9.500000E-01  2.439572E+00
  9.500000E-01  2.417821E+00
  9.500000E-01  2.401194E+00
  9.500000E-01  2.379443E+00
  9.500000E-01  2.362816E+00
  9.500000E-01  2.341065E+00
  9.500000E-01  2.324438E+00
  9.500000E-01  2.302687E+00
  9.500000E-01  2.286060E+00
  9.500000E-01  2.264308E+00
  9.500000E-01  2.247682E+00
  9.500000E-01  2.225930E+00
  9.500000E-01  2.209304E+00
  9.500000E-01  2.187552E+00
  9.500000E-01  2.170926E+00
  9.500000E-01  2.149174E+00
  9.500000E-01  2.132547E+00
  9.500000E-01  2.110796E+00
  9.500000E-01  2.094169E+00
  9.500000E-01  2.072418E+00
  9.500000E-01  2.055791E+00
  9.500000E-01  2.034040E+00
  9.500000E-01  2.017413E+00
  9.500000E-01  1.995662E+00
  9.500000E-01  1.979035E+00
  9.500000E-01  1.957284E+00
  9.500000E-01  1.940657E+00
  9.500000E-01  1.918905E+00
  9.500000E-01  1.902279E+00
  9.500000E-01  1.880527E+00
  9.500000E-01  1.863901E+00
  9.500000E-01  1.842149E+00
  9.500000E-01  1.825523E+00
  9.500000E-01  1.803771E+00
  9.500000E-01  1.787144E+00
  9.500000E-01  1.765393E+00
  9.500000E-01  1.748766E+00
  9.500000E-01  1.727015E+00
  9.500000E-01  1.710388E+00
  9.500000E-01  1.688637E+00
  9.500000E-01  1.672010E+00
  9.500000E-01  1.650259E+00
  9.500000E-01  1.633632E+00
  9.500000E-01  1.611881E+00
  9.500000E-01  1.595254E+00
  9.500000E-01  1.573503E+00
  9.500000E-01  1.556876E+00
  9.500000E-01  1.535124E+00
  9.500000E-01  1.518498E+00
  9.500000E-01  1.496746E+00
  9.500000E-01  1.480120E+00
  9.500000E-01  1.458368E+00
  9.500000E-01  1.441741E+00
  9.500000E-01  1.419990E+00
  9.500000E-01  1.403363E+00
  9.500000E-01  1.381612E+00
  9.500000E-01  1.364985E+00
  9.500000E-01  1.343234E+00
  9.500000E-01  1.326607E+00
  9.500000E-01  1.304856E+00
  9.500000E-01  1.288229E+00
  9.500000E-01  1.266478E+00
  9.500000E-01  1.249851E+00
  9.500000E-01  1.228100E+00
  9.500000E-01  1.211473E+00
  9.500000E-01  1.189721E+00
  9.500000E-01  1.173095E+00
  9.500000E-01  1.151343E+00
  9.500000E-01  1.134717E+00
  9.500000E-01  1.112965E+00
  9.500000E-01  1.096338E+00
  9.500000E-01  1.074587E+00
  9.500000E-01  1.057960E+00
  9.500000E-01  1.036209E+00
  9.500000E-01  1.019582E+00
  9.500000E-01  9.978309E-01
  9.500000E-01  9.812041E-01
  9.500000E-01  9.594528E-01
  9.500000E-01  9.428260E-01
  9.500000E-01  9.210747E-01
  9.500000E-01  9.044479E-01
  9.500000E-01  8.826965E-01
  9.500000E-01  8.660698E-01
  9.500000E-01  8.443184E-01
  9.500000E-01  8.276917E-01
  9.500000E-01  8.059403E-01
  9.500000E-01  7.893136E-01
  9.500000E-01  7.675622E-01
  9.500000E-01  7.509355E-01
  9.500000E-01  7.291841E-01
  9.500000E-01  7.125574E-01
  9.500000E-01  6.908060E-01
  9.500000E-01  6.741793E-01
  9.500000E-01  6.524279E-01
  9.500000E-01  6.358012E-01
  9.500000E-01  6.140498E-01
  9.500000E-01  5.974230E-01
  9.500000E-01  5.756717E-01
  9.500000E-01  5.590449E-01
  9.500000E-01  5.372936E-01
  9.500000E-01  5.206668E-01
  9.500000E-01  4.989154E-01
  9.500000E-01  4.822887E-01
  9.500000E-01  4.605373E-01
  9.500000E-01  4.439106E-01
  9.500000E-01  4.221592E-01
  9.500000E-01  4.055325E-01
  9.500000E-01  3.837811E-01
  9.500000E-01  3.671544E-01
  9.500000E-01  3.454030E-01
  9.500000E-01  3.287763E-01
  9.500000E-01  3.070249E-01
  9.500000E-01  2.903982E-01
  9.500000E-01  2.686468E-01
  9.500000E-01  2.520201E-01
  9.500000E-01  2.302687E-01
  9.500000E-01  2.136420E-01
  9.500000E-01  1.918906E-01
  9.500000E-01  1.752638E-01
  9.500000E-01  1.535125E-01
  9.500000E-01  1.368857E-01
  9.500000E-01  1.151344E-01
  9.500000E-01  9.850762E-02
  9.500000E-01  7.675624E-02
  9.500000E-01  6.012951E-02
  9.500000E-01  3.837813E-02
  9.500000E-01  2.175140E-02
  9.500000E-01  2.345679E-08
  9.500000E-01 -1.662671E-02
  9.500000E-01 -3.837809E-02
  9.500000E-01 -5.500481E-02
  9.500000E-01 -7.675620E-02
  9.500000E-01 -9.338292E-02
  9.500000E-01 -1.151343E-01
  9.500000E-01 -1.317610E-01
  9.500000E-01 -1.535124E-01
  9.500000E-01 -1.701391E-01
  9.500000E-01 -1.918905E-01
  9.500000E-01 -2.085173E-01
  9.500000E-01 -2.302686E-01
  9.500000E-01 -2.468954E-01
  9.500000E-01 -2.686467E-01
  9.500000E-01 -2.852735E-01
  9.500000E-01 -3.070249E-01
  9.500000E-01 -3.236516E-01
  9.500000E-01 -3.454030E-01
  9.500000E-01 -3.620297E-01
  9.500000E-01 -3.837811E-01
  9.500000E-01 -4.004078E-01
  9.500000E-01 -4.221592E-01
  9.500000E-01 -4.387859E-01
  9.500000E-01 -4.605373E-01
  9.500000E-01 -4.771640E-01
  9.500000E-01 -4.989154E-01
  9.500000E-01 -5.155421E-01
  9.500000E-01 -5.372935E-01
  9.500000E-01 -5.539202E-01
  9.500000E-01 -5.756716E-01
  9.500000E-01 -5.922983E-01
  9.500000E-01 -6.140497E-01
  9.500000E-01 -6.306765E-01
  9.500000E-01 -6.524278E-01
  9.500000E-01 -6.690546E-01
  9.500000E-01 -6.908059E-01
  9.500000E-01 -7.074327E-01
  9.500000E-01 -7.291841E-01
  9.500000E-01 -7.458108E-01
  9.500000E-01 -7.675622E-01
  9.500000E-01 -7.841889E-01
  9.500000E-01 -8.059403E-01
  9.500000E-01 -8.225670E-01
  9.500000E-01 -8.443184E-01
  9.500000E-01 -8.609451E-01
  9.500000E-01 -8.826965E-01
  9.500000E-01 -8.993232E-01
  9.500000E-01 -9.210746E-01
  9.500000E-01 -9.377013E-01
  9.500000E-01 -9.594527E-01
  9.500000E-01 -9.760794E-01
  9.500000E-01 -9.978308E-01
  9.500000E-01 -1.014458E+00
  9.500000E-01 -1.036209E+00
  9.500000E-01 -1.052836E+00
  9.500000E-01 -1.074587E+00
  9.500000E-01 -1.091214E+00
  9.500000E-01 -1.112965E+00
  9.500000E-01 -1.129592E+00
  9.500000E-01 -1.151343E+00
  9.500000E-01 -1.167970E+00
  9.500000E-01 -1.189721E+00
  9.500000E-01 -1.206348E+00
  9.500000E-01 -1.228099E+00
  9.500000E-01 -1.244726E+00
  9.500000E-01 -1.266478E+00
  9.500000E-01 -1.283104E+00
  9.500000E-01 -1.304856E+00
  9.500000E-01 -1.321482E+00
  9.500000E-01 -1.343234E+00
  9.500000E-01 -1.359861E+00
  9.500000E-01 -1.381612E+00
  9.500000E-01 -1.398239E+00
  9.500000E-01 -1.419990E+00
  9.500000E-01 -1.436617E+00
  9.500000E-01 -1.458368E+00
  9.500000E-01 -1.474995E+00
  9.500000E-01 -1.496746E+00
  9.500000E-01 -1.513373E+00
  9.500000E-01 -1.535124E+00
  9.500000E-01 -1.551751E+00
  9.500000E-01 -1.573502E+00
  9.500000E-01 -1.590129E+00
  9.500000E-01 -1.611881E+00
  9.500000E-01 -1.628507E+00
  9.500000E-01 -1.650259E+00
  9.500000E-01 -1.666885E+00
  9.500000E-01 -1.688637E+00
  9.500000E-01 -1.705264E+00
  9.500000E-01 -1.727015E+00
  9.500000E-01 -1.743642E+00
  9.500000E-01 -1.765393E+00
  9.500000E-01 -1.782020E+00
  9.500000E-01 -1.803771E+00
  9.500000E-01 -1.820398E+00
  9.500000E-01 -1.842149E+00
  9.500000E-01 -1.858776E+00
  9.500000E-01 -1.880527E+00
  9.500000E-01 -1.897154E+00
  9.500000E-01 -1.918905E+00
  9.500000E-01 -1.935532E+00
  9.500000E-01 -1.957284E+00
  9.500000E-01 -1.973910E+00
  9.500000E-01 -1.995662E+00
  9.500000E-01 -2.012288E+00
  9.500000E-01 -2.034040E+00
  9.500000E-01 -2.050667E+00
  9.500000E-01 -2.072418E+00
  9.500000E-01 -2.089045E+00
  9.500000E-01 -2.110796E+00
  9.500000E-01 -2.127423E+00
  9.500000E-01 -2.149174E+00
  9.500000E-01 -2.165801E+00
  9.500000E-01 -2.187552E+00
  9.500000E-01 -2.204179E+00
  9.500000E-01 -2.225930E+00
  9.500000E-01 -2.242557E+00
